"","Light_Level","Fragment.ID","Intercept","Âµmol.L.sec","Temp","Date","Sample.ID","Chamber.Channel","Position","Run","Site","Species","Sample.Type","Chamber.Vol.L","Surf.Area.cm2","Start.time","Stop.Time","Light_Dark","Light_Value","Notes","QC","X","sample.micromol.s","blank.micromol.s","corr.micromol.s","micromol.cm2.s","micromol.cm2.h"
"1",1,"1-ACR-1_1",184.574109583333,-0.00620124999999983,27.75748,20191024,"1-ACR-1",8,8,"Run1","Site1","Apulchra","Coral",0.616,8.01,"16:17","16:28","Dark",0,NA,NA,NA,-0.00381996999999989,0.000130056280451462,-0.00395002628045136,-0.000493136863976449,-1.77529271031522
"2",1,"1-POR-2_1",174.189094558823,-0.00626955882352922,28.18324,20191024,"1-POR-2",1,11,"Run1","Site1","Porites","Coral",0.595,20.43,"16:17","16:28","Dark",0,NA,NA,NA,-0.00373038749999989,0.000130056280451462,-0.00386044378045135,-0.000188959558514506,-0.68025441065222
"3",1,"1-POR-1_1",179.876083956044,-0.00416967032967036,27.96528,20191024,"1-POR-1",7,7,"Run1","Site1","Porites","Coral",0.6,11.43,"16:17","16:28","Dark",0,NA,NA,NA,-0.00250180219780221,0.000130056280451462,-0.00263185847825368,-0.000230258834492885,-0.828931804174386
"4",1,"1-POC-3_1",194.49019,-0.0112900000000008,28.1205263157895,20191025,"1-POC-3",2,8,"Run2","Site1","Pocillopora","Coral",0.608,15,"13:38","13:46","Dark",0,NA,NA,NA,-0.00686432000000046,0.000130056280451462,-0.00699437628045192,-0.000466291752030128,-1.67865030730846
"5",1,"1-POC-2_1",168.906214219114,-0.00758601398601445,28.04108,20191024,"1-POC-2",10,10,"Run1","Site1","Pocillopora","Coral",0.61,41.64,"16:17","16:28","Dark",0,NA,NA,NA,-0.00462746853146882,0.000130056280451462,-0.00475752481192028,-0.000114253717865521,-0.411313384315874
"6",1,"2-POC-3_1",189.116974423805,-0.0179809597523221,28.1566842105263,20191025,"2-POC-3",5,11,"Run2","Site2","Pocillopora","Coral",0.59,15,"13:38","13:46","Dark",0,NA,NA,NA,-0.0106087662538701,0.000130056280451462,-0.0107388225343215,-0.000715921502288102,-2.57731740823717
"7",1,"1-POC-1_1",180.857116911765,-0.00745514705882349,27.9226,20191024,"1-POC-1",9,9,"Run1","Site1","Pocillopora","Coral",0.604,33.92,"16:17","16:28","Dark",0,NA,NA,NA,-0.00450290882352939,0.000130056280451462,-0.00463296510398085,-0.000136585056131511,-0.491706202073439
"10",1,"2-ACR-3_1",188.071928901099,-0.00703879120879115,27.9195789473684,20191025,"2-ACR-3",6,12,"Run2","Site2","Apulchra","Coral",0.605,15,"13:38","13:46","Dark",0,NA,NA,NA,-0.00425846868131864,0.000130056280451462,-0.00438852496177011,-0.000292568330784674,-1.05324599082483
"12",1,"1-ACR-3_1",191.780567272727,-0.00973090909090877,28.0277368421053,20191025,"1-ACR-3",1,7,"Run2","Site1","Apulchra","Coral",0.616,15,"13:38","13:46","Dark",0,NA,NA,NA,-0.0059942399999998,0.000130056280451462,-0.00612429628045126,-0.000408286418696751,-1.4698311073083
"13",1,"1-ACR-2_1",164.001869219368,-0.00490182806324119,28.03168,20191024,"1-ACR-2",2,12,"Run1","Site1","Apulchra","Coral",0.61,7.7,"16:17","16:28","Dark",0,NA,NA,NA,-0.00299011511857712,0.000130056280451462,-0.00312017139902859,-0.000405217064808907,-1.45878143331207
"14",1,"1-POR-3_1",170.205053904429,-0.01234527972028,27.3378636363636,20191026,"1-POR-3",4,1,"Run1","Site1","Porites","Coral",0.588,15,"9:24","9:33","Dark",0,NA,NA,NA,-0.00725902447552466,0.000130056280451462,-0.00738908075597612,-0.000492605383731741,-1.77337938143427
"15",1,"2-POR-3_1",151.664937619048,-0.00971857142857146,27.2171363636364,20191026,"2-POR-3",5,2,"Run1","Site2","Porites","Coral",0.578,15,"9:24","9:33","Dark",0,NA,NA,NA,-0.0056173342857143,0.000130056280451462,-0.00574739056616577,-0.000383159371077718,-1.37937373587978
"16",1,"2-POR-2_1",178.413955928854,-0.00982605872388474,27.4433461538462,20191025,"2-POR-2",5,11,"Run1","Site2","Porites","Coral",0.595,26.42079422,"10:28","10:39","Light",0,NA,NA,NA,-0.00584650494071142,0.000130056280451462,-0.00597656122116288,-0.000226206720789595,-0.814344194842541
"17",1,"2-POR-1_1",156.525278290598,-0.00692786324786321,27.3328076923077,20191025,"2-POR-1",4,10,"Run1","Site2","Porites","Coral",0.61,6.157521601,"10:28","10:39","Light",0,NA,NA,NA,-0.00422599658119656,0.000130056280451462,-0.00435605286164802,-0.000707436066637685,-2.54676983989567
"18",1,"2-POC-2_1",172.011172969925,-0.00643913533834589,27.4176666666667,20191025,"2-POC-2",2,8,"Run1","Site1","Pocillopora","Coral",0.618,44.45,"10:28","10:39","Light",0,NA,NA,NA,-0.00397938563909776,0.000130056280451462,-0.00410944191954922,-9.24508868290038e-05,-0.332823192584414
"19",1,"2-POC-1_1",180.299437083333,-0.00722875000000004,27.4697037037037,20191025,"2-POC-1",1,7,"Run1","Site1","Pocillopora","Coral",0.608,45.44,"10:28","10:39","Light",0,NA,NA,NA,-0.00439508000000003,0.000130056280451462,-0.00452513628045149,-9.95848653268373e-05,-0.358505515176614
"20",1,"2-ACR-2_1",190.570414395604,-0.0107572527472527,28.4164210526316,20191025,"2-ACR-2",3,9,"Run2","Site2","Apulchra","Coral",0.61,15,"13:38","13:46","Dark",0,NA,NA,NA,-0.00656192417582418,0.000130056280451462,-0.00669198045627564,-0.000446132030418376,-1.60607530950615
"21",1,"2-ACR-1_1",182.994300291375,-0.00742150349650406,27.1819615384615,20191025,"2-ACR-1",6,12,"Run1","Site2","Apulchra","Coral",0.6,9.56614963,"10:28","10:39","Light",0,NA,NA,NA,-0.00445290209790244,0.000130056280451462,-0.0045829583783539,-0.000479080774984062,-1.72469078994262
"22",2,"1-ACR-1_2",179.030197472527,-0.0061117582417583,27.6881111111111,20191024,"1-ACR-1",8,8,"Run1","Site1","Apulchra","Coral",0.616,8.01,"16:30","16:40","Light",25,NA,NA,NA,-0.00376484307692312,5.12019191918255e-05,-0.00381604499611494,-0.000476410111874524,-1.71507640274829
"23",2,"1-POR-2_2",169.529586240601,-0.00423436090225557,28.0773846153846,20191024,"1-POR-2",1,11,"Run1","Site1","Porites","Coral",0.595,20.43,"16:30","16:40","Light",25,NA,NA,NA,-0.00251944473684207,5.12019191918255e-05,-0.00257064665603389,-0.000125827051200876,-0.452977384323153
"24",2,"1-POR-1_2",176.576436842105,-0.00275263157894716,27.8844074074074,20191024,"1-POR-1",7,7,"Run1","Site1","Porites","Coral",0.6,11.43,"16:30","16:40","Light",25,NA,NA,NA,-0.0016515789473683,5.12019191918255e-05,-0.00170278086656012,-0.000148974703986012,-0.536308934349644
"25",2,"1-POC-3_2",188.15014,-0.00794000000000007,27.9115,20191025,"1-POC-3",2,8,"Run2","Site1","Pocillopora","Coral",0.608,15,"13:48","13:54","Light",25,NA,NA,NA,-0.00482752000000004,5.12019191918255e-05,-0.00487872191919186,-0.000325248127946124,-1.17089326060605
"26",2,"1-POC-2_2",163.353169398496,-0.00539270676691733,27.9402592592593,20191024,"1-POC-2",10,10,"Run1","Site1","Pocillopora","Coral",0.61,41.64,"16:30","16:40","Light",25,NA,NA,NA,-0.00328955112781957,5.12019191918255e-05,-0.0033407530470114,-8.0229419957046e-05,-0.288825911845366
"27",2,"2-POC-3_2",178.210458888889,-0.0166366666666663,27.9475714285714,20191025,"2-POC-3",5,11,"Run2","Site2","Pocillopora","Coral",0.59,15,"13:48","13:54","Light",25,NA,NA,NA,-0.00981563333333311,5.12019191918255e-05,-0.00986683525252493,-0.000657789016834996,-2.36804046060598
"28",2,"1-POC-1_2",175.273473406863,-0.00598321078431367,27.8162222222222,20191024,"1-POC-1",9,9,"Run1","Site1","Pocillopora","Coral",0.604,33.92,"16:30","16:40","Light",25,NA,NA,NA,-0.00361385931372546,5.12019191918255e-05,-0.00366506123291728,-0.000108050154272326,-0.388980555380372
"31",2,"2-ACR-3_2",184.085720104895,-0.00443688811188822,27.7399285714286,20191025,"2-ACR-3",6,12,"Run2","Site2","Apulchra","Coral",0.605,15,"13:48","13:54","Light",25,NA,NA,NA,-0.00268431730769238,5.12019191918255e-05,-0.0027355192268842,-0.000182367948458947,-0.656524614452208
"33",2,"1-ACR-3_2",186.366641111111,-0.00846333333333282,27.8537142857143,20191025,"1-ACR-3",1,7,"Run2","Site1","Apulchra","Coral",0.616,15,"13:48","13:54","Light",25,NA,NA,NA,-0.00521341333333302,5.12019191918255e-05,-0.00526461525252484,-0.000350974350168323,-1.26350766060596
"34",2,"1-ACR-2_2",160.33807122807,-0.00437298245614034,27.9477307692308,20191024,"1-ACR-2",2,12,"Run1","Site1","Apulchra","Coral",0.61,7.7,"16:30","16:40","Light",25,NA,NA,NA,-0.00266751929824561,5.12019191918255e-05,-0.00271872121743743,-0.000353080677589277,-1.2710904393214
"35",2,"1-POR-3_2",161.727352253182,-0.0107905056759547,27.3829230769231,20191026,"1-POR-3",4,1,"Run1","Site1","Porites","Coral",0.588,15,"9:35","9:45","Light",25,NA,NA,NA,-0.00634481733746135,5.12019191918255e-05,-0.00639601925665317,-0.000426401283776878,-1.53504462159676
"36",2,"2-POR-3_2",145.781087857143,-0.00617357142857137,27.2559230769231,20191026,"2-POR-3",5,2,"Run1","Site2","Porites","Coral",0.578,15,"9:35","9:45","Light",25,NA,NA,NA,-0.00356832428571425,5.12019191918255e-05,-0.00361952620490608,-0.000241301746993738,-0.868686289177458
"37",2,"2-POR-2_2",170.9370225,-0.00924750000000002,27.4458888888889,20191025,"2-POR-2",5,11,"Run1","Site2","Porites","Coral",0.595,26.42079422,"10:41","10:49","Light",25,NA,NA,NA,-0.00550226250000001,5.12019191918255e-05,-0.00555346441919184,-0.000210192940187543,-0.756694584675154
"38",2,"2-POR-1_2",151.623155,-0.00625500000000017,27.352,20191025,"2-POR-1",4,10,"Run1","Site2","Porites","Coral",0.61,6.157521601,"10:41","10:49","Light",25,NA,NA,NA,-0.0038155500000001,5.12019191918255e-05,-0.00386675191919193,-0.000627972124135781,-2.26069964688881
"39",2,"2-POC-2_2",167.211604725275,-0.00538274725274741,27.4011578947368,20191025,"2-POC-2",2,8,"Run1","Site2","Pocillopora","Coral",0.618,44.45,"10:41","10:49","Light",25,NA,NA,NA,-0.0033265378021979,5.12019191918255e-05,-0.00337773972138972,-7.59896450256406e-05,-0.273562722092306
"40",2,"2-POC-1_2",175.055180059524,-0.00617410714285684,27.4522105263158,20191025,"2-POC-1",1,7,"Run1","Site2","Pocillopora","Coral",0.608,45.44,"10:41","10:49","Light",25,NA,NA,NA,-0.00375385714285696,5.12019191918255e-05,-0.00380505906204878,-8.37380955556511e-05,-0.301457144000344
"41",2,"2-ACR-2_2",183.86108,-0.00767999999999944,28.1367142857143,20191025,"2-ACR-2",3,9,"Run2","Site2","Apulchra","Coral",0.61,15,"13:48","13:54","Light",25,NA,NA,NA,-0.00468479999999966,5.12019191918255e-05,-0.00473600191919148,-0.000315733461279432,-1.13664046060596
"42",2,"2-ACR-1_2",178.350739285714,-0.00523928571428551,27.1897222222222,20191025,"2-ACR-1",6,12,"Run1","Site2","Apulchra","Coral",0.6,9.56614963,"10:41","10:49","Light",25,NA,NA,NA,-0.0031435714285713,5.12019191918255e-05,-0.00319477334776313,-0.000333966482997938,-1.20227933879258
"43",3,"1-ACR-1_3",174.858498007519,-0.00619951127819533,27.6396071428571,20191024,"1-ACR-1",8,8,"Run1","Site1","Apulchra","Coral",0.616,8.01,"16:42","16:55","Light",45,NA,NA,NA,-0.00381889894736833,-0.000281545435397851,-0.00353735351197048,-0.000441617167536888,-1.5898218031328
"44",3,"1-POC-2_3",159.454451240602,-0.00372417293233091,27.8882068965517,20191024,"1-POC-2",10,10,"Run1","Site1","Pocillopora","Coral",0.61,41.64,"16:42","16:55","Light",45,NA,NA,NA,-0.00227174548872185,-0.000281545435397851,-0.001990200053324,-4.7795390329587e-05,-0.172063405186513
"45",3,"2-POC-3_3",170.593555900563,-0.015459746716698,27.7228571428571,20191025,"2-POC-3",5,11,"Run2","Site2","Pocillopora","Coral",0.59,15,"13:56","14:12","Light",42.83333333,NA,NA,NA,-0.00912125056285181,-0.000281545435397851,-0.00883970512745396,-0.000589313675163597,-2.12152923058895
"47",3,"2-ACR-3_3",182.39465637931,-0.0044529310344828,27.5336976744186,20191025,"2-ACR-3",6,12,"Run2","Site2","Apulchra","Coral",0.605,15,"13:56","14:12","Light",42.83333333,NA,NA,NA,-0.0026940232758621,-0.000281545435397851,-0.00241247784046425,-0.00016083185603095,-0.578994681711419
"48",3,"1-ACR-2_3",157.283026997811,-0.00340877120963324,27.8982857142857,20191024,"1-ACR-2",2,12,"Run1","Site1","Apulchra","Coral",0.61,7.7,"16:42","16:53","Light",45,NA,NA,NA,-0.00207935043787628,-0.000281545435397851,-0.00179780500247843,-0.000233481169153043,-0.840532208950953
"49",3,"1-POR-3_3",153.68656108871,-0.00827076612903216,27.3893142857143,20191026,"1-POR-3",4,1,"Run1","Site1","Porites","Coral",0.588,15,"9:47","10:01","Light",42.83333333,NA,NA,NA,-0.00486321048387091,-0.000281545435397851,-0.00458166504847306,-0.000305444336564871,-1.09959961163353
"50",3,"1-POR-2_3",166.668413401709,-0.00168690598290606,28.0210714285714,20191024,"1-POR-2",1,11,"Run1","Site1","Porites","Coral",0.595,20.43,"16:42","16:55","Light",45,NA,NA,NA,-0.00100370905982911,-0.000281545435397851,-0.000722163624431255,-3.53481950284511e-05,-0.127253502102424
"51",3,"1-POR-1_3",174.486649807692,-0.00159903846153845,27.8352857142857,20191024,"1-POR-1",7,7,"Run1","Site1","Porites","Coral",0.6,11.43,"16:42","16:55","Light",45,NA,NA,NA,-0.000959423076923069,-0.000281545435397851,-0.000677877641525218,-5.93068802734224e-05,-0.213504768984321
"52",3,"1-POC-3_3",184.973440692308,-0.00425607692307694,27.6772857142857,20191025,"1-POC-3",2,8,"Run2","Site1","Pocillopora","Coral",0.608,15,"13:56","14:12","Light",42.83333333,NA,NA,NA,-0.00258769476923078,-0.000281545435397851,-0.00230614933383293,-0.000153743288922195,-0.553475840119903
"53",3,"2-POR-1_3",148.464662074303,-0.00444226006191965,27.3891428571429,20191025,"2-POR-1",4,10,"Run1","Site2","Porites","Coral",0.61,6.157521601,"10:51","10:59","Light",42.83333333,NA,NA,NA,-0.00270977863777098,-0.000281545435397851,-0.00242823320237313,-0.000394352364428373,-1.41966851194214
"54",3,"1-POC-1_3",170.729339166667,-0.00512249999999985,27.7438275862069,20191024,"1-POC-1",9,9,"Run1","Site1","Pocillopora","Coral",0.604,33.92,"16:42","16:55","Light",45,NA,NA,NA,-0.00309398999999991,-0.000281545435397851,-0.00281244456460206,-8.29140496639758e-05,-0.298490578790313
"56",3,"2-POC-1_3",171.304826960784,-0.00588578431372562,27.4691428571429,20191025,"2-POC-1",1,7,"Run1","Site2","Pocillopora","Coral",0.608,45.44,"10:51","10:59","Light",42.83333333,NA,NA,NA,-0.00357855686274518,-0.000281545435397851,-0.00329701142734733,-7.25574697919746e-05,-0.261206891251109
"58",3,"1-ACR-3_3",182.531727016129,-0.00612217741935479,27.6340952380952,20191025,"1-ACR-3",1,7,"Run2","Site1","Apulchra","Coral",0.616,15,"13:56","14:12","Light",42.83333333,NA,NA,NA,-0.00377126129032255,-0.000281545435397851,-0.0034897158549247,-0.000232647723661646,-0.837531805181927
"59",3,"2-ACR-1_3",175.360364175824,-0.00412901098901121,27.23205,20191025,"2-ACR-1",6,12,"Run1","Site2","Apulchra","Coral",0.6,9.56614963,"10:51","10:59","Light",42.83333333,NA,NA,NA,-0.00247740659340672,-0.000281545435397851,-0.00219586115800887,-0.000229544931131176,-0.826361752072233
"60",3,"2-POR-3_3",140.619344642857,-0.00341607142857118,27.2798857142857,20191026,"2-POR-3",5,2,"Run1","Site2","Porites","Coral",0.578,15,"9:47","10:01","Light",42.83333333,NA,NA,NA,-0.00197448928571414,-0.000281545435397851,-0.00169294385031629,-0.000112862923354419,-0.40630652407591
"61",3,"2-POR-2_3",165.806643947368,-0.00671236842105256,27.4661428571429,20191025,"2-POR-2",5,11,"Run1","Site2","Porites","Coral",0.595,26.42079422,"10:51","10:59","Light",42.83333333,NA,NA,NA,-0.00399385921052627,-0.000281545435397851,-0.00371231377512842,-0.000140507274089372,-0.505826186721738
"62",3,"2-POC-2_3",164.004642368421,-0.0050809649122805,27.4167142857143,20191025,"2-POC-2",2,8,"Run1","Site2","Pocillopora","Coral",0.618,44.45,"10:51","10:59","Light",42.83333333,NA,NA,NA,-0.00314003631578935,-0.000281545435397851,-0.0028584908803915,-6.43080063080202e-05,-0.231508822708873
"63",3,"2-ACR-2_3",179.497203319328,-0.00869659663865539,27.8413571428571,20191025,"2-ACR-2",3,9,"Run2","Site2","Apulchra","Coral",0.61,15,"13:56","14:12","Light",42.83333333,NA,NA,NA,-0.00530492394957979,-0.000281545435397851,-0.00502337851418194,-0.000334891900945462,-1.20561084340366
"64",4,"1-POC-2_4",156.739159473684,-0.00192789473684195,27.8795,20191024,"1-POC-2",10,10,"Run1","Site1","Pocillopora","Coral",0.61,41.64,"16:55","17:05","Light",73,NA,NA,NA,-0.00117601578947359,-0.000286782726532884,-0.000889233062940703,-2.13552608775385e-05,-0.0768789391591386
"66",4,"1-ACR-2_4",154.842060014493,-0.00252334782608711,27.8842307692308,20191024,"1-ACR-2",2,12,"Run1","Site1","Apulchra","Coral",0.61,7.7,"16:55","17:05","Light",73,NA,NA,NA,-0.00153924217391314,-0.000286782726532884,-0.00125245944738025,-0.000162657071088344,-0.585565455918039
"67",4,"1-ACR-1_4",170.062409821429,-0.00454196428571431,27.6308076923077,20191024,"1-ACR-1",8,8,"Run1","Site1","Apulchra","Coral",0.616,8.01,"16:55","17:05","Light",73,NA,NA,NA,-0.00279785000000001,-0.000286782726532884,-0.00251106727346713,-0.000313491544752451,-1.12856956110882
"68",4,"1-POC-3_4",181.210952620968,4.33467741934462e-05,27.4467272727273,20191025,"1-POC-3",2,8,"Run2","Site1","Pocillopora","Coral",0.608,15,"14:14","14:30","Light",67.83333333,NA,NA,NA,2.63548387096153e-05,-0.000286782726532884,0.000313137565242499,2.08758376828333e-05,0.0751530156581998
"69",4,"2-POR-1_4",145.887990808823,-0.00338051470588223,27.3888421052632,20191025,"2-POR-1",4,10,"Run1","Site2","Porites","Coral",0.61,6.1575216,"11:00","11:09","Light",67.83333333,NA,NA,NA,-0.00206211397058816,-0.000286782726532884,-0.00177533124405528,-0.00028831912567798,-1.03794885244073
"70",4,"2-POC-3_4",154.121307296997,-0.0121181979977753,27.4952444444444,20191025,"2-POC-3",5,11,"Run2","Site2","Pocillopora","Coral",0.59,15,"14:14","14:30","Light",67.83333333,NA,NA,NA,-0.00714973681868741,-0.000286782726532884,-0.00686295409215453,-0.000457530272810302,-1.64710898211709
"72",4,"2-POC-1_4",167.853547142857,-0.0049185714285715,27.4632105263158,20191025,"2-POC-1",1,7,"Run1","Site2","Pocillopora","Coral",0.608,45.44,"11:00","11:09","Light",67.83333333,NA,NA,NA,-0.00299049142857147,-0.000286782726532884,-0.00270370870203859,-5.9500631646976e-05,-0.214202273929113
"73",4,"2-ACR-3_4",177.763408495235,-0.00246696297653951,27.3312,20191025,"2-ACR-3",6,12,"Run2","Site2","Apulchra","Coral",0.605,15,"14:14","14:30","Light",67.83333333,NA,NA,NA,-0.00149251260080641,-0.000286782726532884,-0.00120572987427352,-8.03819916182348e-05,-0.289375169825645
"74",4,"1-ACR-3_4",175.793294047619,-0.00481785714285712,27.4226976744186,20191025,"1-ACR-3",1,7,"Run2","Site1","Apulchra","Coral",0.616,15,"14:14","14:30","Light",67.83333333,NA,NA,NA,-0.00296779999999999,-0.000286782726532884,-0.0026810172734671,-0.000178734484897807,-0.643444145632105
"75",4,"2-ACR-1_4",172.708341818182,-0.00328727272727253,27.25,20191025,"2-ACR-1",6,12,"Run1","Site2","Apulchra","Coral",0.6,9.56614963,"11:00","11:09","Light",67.83333333,NA,NA,NA,-0.00197236363636352,-0.000286782726532884,-0.00168558090983063,-0.000176202649448902,-0.634329538016047
"76",4,"1-POR-3_4",146.592774558824,-0.00531720588235291,27.4451071428571,20191026,"1-POR-3",4,1,"Run1","Site1","Porites","Coral",0.588,15,"10:03","10:14","Light",67.83333333,NA,NA,NA,-0.00312651705882351,-0.000286782726532884,-0.00283973433229063,-0.000189315622152708,-0.68153623974975
"77",4,"1-POR-2_4",165.436776818182,0.00142318181818179,27.9908076923077,20191024,"1-POR-2",1,11,"Run1","Site1","Porites","Coral",0.595,20.43,"16:55","17:05","Light",73,NA,NA,NA,0.000846793181818163,-0.000286782726532884,0.00113357590835105,5.54858496500757e-05,0.199749058740273
"78",4,"1-POR-1_4",173.333912377451,-0.000238357843137315,27.8190769230769,20191024,"1-POR-1",7,7,"Run1","Site1","Porites","Coral",0.6,11.43,"16:55","17:05","Light",73,NA,NA,NA,-0.000143014705882389,-0.000286782726532884,0.000143768020650495,1.25781295407257e-05,0.0452812663466126
"79",4,"2-POR-2_4",162.059962272727,-0.00444409090909112,27.4882631578947,20191025,"2-POR-2",5,11,"Run1","Site2","Porites","Coral",0.595,26.4207942,"11:00","11:09","Light",67.83333333,NA,NA,NA,-0.00264423409090921,-0.000286782726532884,-0.00235745136437633,-8.92271196138506e-05,-0.321217630609862
"80",4,"1-POC-1_4",166.746831323529,-0.00409161764705863,27.7173846153846,20191024,"1-POC-1",9,9,"Run1","Site1","Pocillopora","Coral",0.604,33.92,"16:55","17:05","Light",73,NA,NA,NA,-0.00247133705882341,-0.000286782726532884,-0.00218455433229053,-6.44031347963009e-05,-0.231851285266683
"81",4,"2-POC-2_4",161.074675815851,-0.00439143356643369,27.4278421052632,20191025,"2-POC-2",2,8,"Run1","Site2","Pocillopora","Coral",0.618,44.45,"11:00","11:09","Light",67.83333333,NA,NA,NA,-0.00271390594405602,-0.000286782726532884,-0.00242712321752314,-5.46034469634002e-05,-0.196572409068241
